INFO         | Android emulator version 36.3.10.0 (build_id 14472402) (CL:N/A)
INFO         | Graphics backend: gfxstream
INFO         | Found systemPath /Users/pradeep/Library/Android/sdk/system-images/android-36.1/google_apis_playstore/arm64-v8a/
WARNING      | Please update the emulator to one that supports the feature(s): VulkanVirtualQueue
INFO         | Guest GLES Driver: Auto (ext controls)
library_mode host gpu mode host
INFO         | Checking system compatibility:
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `Medium_Phone_API_36.1` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU requirements to run avd: `Medium_Phone_API_36.1` are passed
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `Medium_Phone_API_36.1` are met
WARNING      | Another emulator is still running, wait for a sec...
INFO         | Storing crashdata in: /tmp/android-pradeep/emu-crash-36.3.10.db, detection is enabled for process: 67922
INFO         | Initializing gfxstream backend
INFO         | android_startOpenglesRenderer: gpu info
INFO         | 
INFO         | initIcdPaths: ICD set to 'swiftshader', using Swiftshader ICD
INFO         | Setting ICD filenames for the loader = /Users/pradeep/Library/Android/sdk/emulator/lib64/vulkan/vk_swiftshader_icd.json
INFO         | SharedLibrary::open for [/Users/pradeep/Library/Android/sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib]
INFO         | SharedLibrary::open for [/Users/pradeep/Library/Android/sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib]: not found in map, open for the first time
INFO         | SharedLibrary::open for [/Users/pradeep/Library/Android/sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib] (posix): begin
INFO         | SharedLibrary::open for [/Users/pradeep/Library/Android/sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib] (posix,darwin): call dlopen
INFO         | SharedLibrary::open succeeded for [/Users/pradeep/Library/Android/sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib].
INFO         | Added library: /Users/pradeep/Library/Android/sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib
INFO         | Selecting Vulkan device: SwiftShader Device (LLVM 10.0.0), Version: 1.3.0
INFO         | Disabling sparse binding feature support
INFO         | SharedLibrary::open for [/System/Library/Frameworks/OpenGL.framework/OpenGL]: not found in map, open for the first time
INFO         | SharedLibrary::open for [/System/Library/Frameworks/OpenGL.framework/OpenGL] (posix): begin
INFO         | SharedLibrary::open for [/System/Library/Frameworks/OpenGL.framework/OpenGL] (posix,darwin): call dlopen
INFO         | SharedLibrary::open succeeded for [/System/Library/Frameworks/OpenGL.framework/OpenGL].
INFO         | SharedLibrary::open for [libshadertranslator.dylib]: not found in map, open for the first time
INFO         | SharedLibrary::open for [libshadertranslator.dylib] (posix): begin
INFO         | SharedLibrary::open for [libshadertranslator.dylib] (posix,darwin): call dlopen
INFO         | SharedLibrary::open succeeded for [libshadertranslator.dylib].
INFO         | Initializing VkEmulation features:
INFO         |     glInteropSupported: false
INFO         |     useDeferredCommands: true
INFO         |     createResourceWithRequirements: true
INFO         |     useVulkanComposition: false
INFO         |     useVulkanNativeSwapchain: false
INFO         |     enable guestRenderDoc: false
INFO         |     ASTC LDR emulation mode: Gpu
INFO         |     enable ETC2 emulation: true
INFO         |     enable Ycbcr emulation: false
INFO         |     guestVulkanOnly: false
INFO         |     useDedicatedAllocations: false
INFO         | Graphics Adapter Vendor Google (Apple)
INFO         | Graphics Adapter Android Emulator OpenGL ES Translator (Apple M4)
INFO         | Graphics API Version OpenGL ES 3.0 (4.1 Metal - 89.4)
INFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 
INFO         | Graphics Device Extensions N/A
INFO         | Sending adb public key [QAAAAI/DB9WRBLRZcAis5FuWmG2TUSY6EMPJQAJ7z9udW7xoFf7hOvs9W5P0jA8h3p5qh34xaV5F6Il80MXpwo1MuFiZUZiietxyz+lL5HnLIjalrHmwOOYodKTAVU6rT0bLm/u6YhtmdY6rfSWljY1FLb04aH/lj/iVB6K4Ctpty8lKhMCOsDY5+GkDKqFhuAPZTlaLrcTbsAGrLQCgaF3cfPWgSutI3GpuF3+1LCw2vo0B+Jm5umrc7KPLHeQltA12SkXOjmwozhoQxFcgDKUL66fVULJGsEOphdcnsxBGXzDekz6/i3W/hAj7x4ttTWAUcy+D/FlKxurhkNMpGTpdHx5XogXBIa8VvyTmEFLp3Ousf+z0IjFugHkq7Ep/llxdcQqVis0L1OVZiN9TZxxNHlg71owUmH4ZtuUOd9R4RL8rv3WFlQBS+CXtG1KaljvsUcaGc5irynVcd292gOXEGvpAsEBoL4U7nHPRjExFt+7M1AcD6SCN0BSQfYh09kf39K53U+pYevNaiGPfC6lfi0+U0IbdGWs/cWLYjyuI+OzP2YPUqKiL/8uZ+xPjQ9gV9ufDIdDOHoye5+Qf+wcLr8IQfRLdeMrJ0y2eZb+vL+uqdcXG5p+wOXHkchL2Mbvt+26qZXHo+Y4rdybX7/Ciuv5Vo3r9MwqzJQuOPOlhmL69AJ7mXwEAAQA= pradeep@unknown]
INFO         | Userspace boot properties:
INFO         |   androidboot.boot_devices=a003600.virtio_mmio
INFO         |   androidboot.dalvik.vm.heapsize=512m
INFO         |   androidboot.debug.hwui.renderer=skiagl
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.gltransport=pipe
INFO         |   androidboot.hardware.vulkan=ranchu
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196608
INFO         |   androidboot.qemu=1
INFO         |   androidboot.qemu.adb.pubkey=QAAAAI/DB9WRBLRZcAis5FuWmG2TUSY6EMPJQAJ7z9udW7xoFf7hOvs9W5P0jA8h3p5qh34xaV5F6Il80MXpwo1MuFiZUZiietxyz+lL5HnLIjalrHmwOOYodKTAVU6rT0bLm/u6YhtmdY6rfSWljY1FLb04aH/lj/iVB6K4Ctpty8lKhMCOsDY5+GkDKqFhuAPZTlaLrcTbsAGrLQCgaF3cfPWgSutI3GpuF3+1LCw2vo0B+Jm5umrc7KPLHeQltA12SkXOjmwozhoQxFcgDKUL66fVULJGsEOphdcnsxBGXzDekz6/i3W/hAj7x4ttTWAUcy+D/FlKxurhkNMpGTpdHx5XogXBIa8VvyTmEFLp3Ousf+z0IjFugHkq7Ep/llxdcQqVis0L1OVZiN9TZxxNHlg71owUmH4ZtuUOd9R4RL8rv3WFlQBS+CXtG1KaljvsUcaGc5irynVcd292gOXEGvpAsEBoL4U7nHPRjExFt+7M1AcD6SCN0BSQfYh09kf39K53U+pYevNaiGPfC6lfi0+U0IbdGWs/cWLYjyuI+OzP2YPUqKiL/8uZ+xPjQ9gV9ufDIdDOHoye5+Qf+wcLr8IQfRLdeMrJ0y2eZb+vL+uqdcXG5p+wOXHkchL2Mbvt+26qZXHo+Y4rdybX7/Ciuv5Vo3r9MwqzJQuOPOlhmL69AJ7mXwEAAQA= pradeep@unknown
INFO         |   androidboot.qemu.avd_name=Medium_Phone_API_36.1
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4202496
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR36X3X10X0
INFO         |   androidboot.vbmeta.digest=ad488d287a40d2a1b51348f0b86e7545b016163b9793e4ba3491d16b4c8a5e18
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6720
INFO         |   androidboot.veritymode=enforcing
INFO         | Monitoring duration of emulator setup.
WARNING      | The emulator now requires a signed jwt token for gRPC access! Use the -grpc flag if you really want an open unprotected grpc port
INFO         | Using security allow list from: /Users/pradeep/Library/Android/sdk/emulator/lib/emulator_access.json
WARNING      | *** Basic token auth should only be used by android-studio ***
INFO         | The active JSON Web Key Sets can be found here: /Users/pradeep/Library/Caches/TemporaryItems/avd/running/67922/jwks/4de37f10-cd21-43c8-8225-b2bf0c9ba645/active.jwk
INFO         | Scanning /Users/pradeep/Library/Caches/TemporaryItems/avd/running/67922/jwks/4de37f10-cd21-43c8-8225-b2bf0c9ba645 for jwk keys.
INFO         | Started GRPC server at 127.0.0.1:8554, security: Local, auth: +token
INFO         | Advertising in: /Users/pradeep/Library/Caches/TemporaryItems/avd/running/pid_67922.ini
INFO         | Setting display: 0 configuration to: 1080x2400, dpi: 420x420 
INFO         | setDisplayActiveConfig 0
INFO         | Checking system compatibility:
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `Medium_Phone_API_36.1` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU requirements to run avd: `Medium_Phone_API_36.1` are passed
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `Medium_Phone_API_36.1` are met
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_rgbcSensorValueWidget_valueChanged() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_posture_valueChanged(int) (:0, )
USER_INFO    | Emulator is performing a full startup. This may take upto two minutes, or more.
INFO         | AVD supportsNativeGLES=1, supportsGuestAngle=1
INFO         | Guest Angle is still unstable for API > 35.
INFO         | Enforce emulator to use the keycode forwarding feature. Host keyboard events will be translated directly to linux keycode and sent to guest AVD as is.
INFO         | Created extended window in 228.938ms
WARNING      | adb command '/Users/pradeep/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell am start-foreground-service -e meter on com.android.emulator.radio.config/.MeterService ' failed: 'adb: device offline'
INFO         | Activated packet streamer for uwb emulation
INFO         | Activated packet streamer for bluetooth emulation
WARNING      | adb command '/Users/pradeep/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell getprop sys.boot_completed ' failed: 'adb: device offline'
INFO         | Boot completed in 15126 ms
INFO         | Increasing screen off timeout, logcat buffer size to 2M.
/Volumes/Android/buildbot/src/googleplex-android/emu-36-3-release/hardware/google/gfxstream/host/gl/glestranslator/gles_v2/gles_v30_imp.cpp:glWaitSync:552 error 0x501
INFO         | Created VkInstance:0x11481e000 for application:'' engine:''.
INFO         | Destroyed VkInstance:0x11481e000 for application:'' engine:''.
ERROR        | adb protocol fault (couldn't read status length)
ERROR        | adb protocol fault (couldn't read status length)
ERROR        | bad color buffer handle 773
INFO         | Warning: No functional TLS backend was found (:0, )
INFO         | Warning: No functional TLS backend was found (:0, )
INFO         | Warning: No functional TLS backend was found (:0, )
INFO         | Warning: No TLS backend is available (:0, )
INFO         | Warning: No functional TLS backend was found (:0, )
INFO         | Warning: No functional TLS backend was found (:0, )
INFO         | Warning: No functional TLS backend was found (:0, )
INFO         | Warning: No functional TLS backend was found (:0, )
INFO         | Warning: No TLS backend is available (:0, )
INFO         | Warning: No functional TLS backend was found (:0, )
INFO         | Warning: No functional TLS backend was found (:0, )
INFO         | Warning: No functional TLS backend was found (:0, )
INFO         | Warning: Google Maps JavaScript API has been loaded directly without loading=async. This can result in suboptimal performance. For best-practice loading patterns please see https://goo.gle/js-api-loading (userscript:qwebchannel.js:2478, )
INFO         | Warning: Google Maps JavaScript API has been loaded directly without loading=async. This can result in suboptimal performance. For best-practice loading patterns please see https://goo.gle/js-api-loading (userscript:qwebchannel.js:2478, )
INFO         | Warning: As of March 1st, 2025, google.maps.places.Autocomplete is not available to new customers. Please use google.maps.places.PlaceAutocompleteElement instead. At this time, google.maps.places.Autocomplete is not scheduled to be discontinued, but google.maps.places.PlaceAutocompleteElement is recommended over google.maps.places.Autocomplete. While google.maps.places.Autocomplete will continue to receive bug fixes for any major regressions, existing bugs in google.maps.places.Autocomplete will not be addressed. At least 12 months notice will be given before support is discontinued. Please see https://developers.google.com/maps/legacy for additional details and https://developers.google.com/maps/documentation/javascript/places-migration-overview for the migration guide. (userscript:qwebchannel.js:1085, )
INFO         | Warning: As of March 1st, 2025, google.maps.places.AutocompleteService is not available to new customers. Please use google.maps.places.AutocompleteSuggestion instead. At this time, google.maps.places.AutocompleteService is not scheduled to be discontinued, but google.maps.places.AutocompleteSuggestion is recommended over google.maps.places.AutocompleteService. While google.maps.places.AutocompleteService will continue to receive bug fixes for any major regressions, existing bugs in google.maps.places.AutocompleteService will not be addressed. At least 12 months notice will be given before support is discontinued. Please see https://developers.google.com/maps/legacy for additional details and https://developers.google.com/maps/documentation/javascript/places-migration-overview for the migration guide. (userscript:qwebchannel.js:481, )
INFO         | Warning: google.maps.DirectionsService is deprecated as of February 25th, 2026. Please use google.maps.routes.Route.computeRoutes instead. At this time, google.maps.DirectionsService is not scheduled to be discontinued, but google.maps.routes.Route.computeRoutes is recommended over google.maps.DirectionsService.route. While google.maps.DirectionsService will continue to receive bug fixes for any major regressions, existing bugs in google.maps.DirectionsService will not be addressed. At least 12 months notice will be given before support is discontinued. Please see https://developers.google.com/maps/legacy for additional details and https://developers.google.com/maps/documentation/javascript/routes/routes-js-migration for the migration guide. (userscript:qwebchannel.js:2569, )
INFO         | Warning: As of March 1st, 2025, google.maps.places.AutocompleteService is not available to new customers. Please use google.maps.places.AutocompleteSuggestion instead. At this time, google.maps.places.AutocompleteService is not scheduled to be discontinued, but google.maps.places.AutocompleteSuggestion is recommended over google.maps.places.AutocompleteService. While google.maps.places.AutocompleteService will continue to receive bug fixes for any major regressions, existing bugs in google.maps.places.AutocompleteService will not be addressed. At least 12 months notice will be given before support is discontinued. Please see https://developers.google.com/maps/legacy for additional details and https://developers.google.com/maps/documentation/javascript/places-migration-overview for the migration guide. (userscript:qwebchannel.js:481, )
INFO         | Warning: As of March 1st, 2025, google.maps.places.Autocomplete is not available to new customers. Please use google.maps.places.PlaceAutocompleteElement instead. At this time, google.maps.places.Autocomplete is not scheduled to be discontinued, but google.maps.places.PlaceAutocompleteElement is recommended over google.maps.places.Autocomplete. While google.maps.places.Autocomplete will continue to receive bug fixes for any major regressions, existing bugs in google.maps.places.Autocomplete will not be addressed. At least 12 months notice will be given before support is discontinued. Please see https://developers.google.com/maps/legacy for additional details and https://developers.google.com/maps/documentation/javascript/places-migration-overview for the migration guide. (userscript:qwebchannel.js:1085, )
